i t_now Tx Ty Tz u1 u2 u3 theta_x theta_y theta_z psi_1 psi_2 psi_3 dpsi_1 dpsi_2 dpsi_3 phi_x phi_y x y dx dy theta_d_x theta_d_y Kp_in_x Ki_in_x Kd_in_x Kp_in_y Ki_in_y Kd_in_y Kp_out_x Ki_out_x Kd_out_x Kp_out_y Ki_out_y Kd_out_y Kp_yaw Ki_yaw Kd_yaw
688 3.7191107273101807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
689 3.724458932876587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
690 3.7297911643981934 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
691 3.7351770401000977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
692 3.740605354309082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
693 3.7459285259246826 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
694 3.7511954307556152 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
695 3.756453275680542 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
696 3.7617578506469727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
697 3.76704478263855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
698 3.772272825241089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
699 3.777519702911377 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
700 3.782752513885498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
701 3.788092851638794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
702 3.793363094329834 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
703 3.7987287044525146 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
704 3.8040831089019775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
705 3.8095109462738037 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
706 3.8148889541625977 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
707 3.8201568126678467 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
708 3.825423240661621 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
709 3.830700397491455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
710 3.8359451293945312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
711 3.841310977935791 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
712 3.8466575145721436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
713 3.851966619491577 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
714 3.8572018146514893 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
715 3.862570285797119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
716 3.8678579330444336 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
717 3.8730814456939697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
718 3.8784239292144775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
719 3.883657455444336 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
720 3.8888466358184814 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
721 3.8941590785980225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
722 3.8994174003601074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
723 3.904741048812866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
724 3.9100260734558105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
725 3.9153411388397217 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
726 3.9206314086914062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
727 3.9259655475616455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
728 3.931205987930298 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
729 3.936426877975464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
730 3.9416487216949463 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
731 3.947068452835083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
732 3.952346086502075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
733 3.9576547145843506 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
734 3.9629008769989014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
735 3.9681284427642822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
736 3.973355531692505 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
737 3.978566884994507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
738 3.9837708473205566 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
739 3.9890332221984863 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
740 3.994364023208618 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
741 3.9997425079345703 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
742 4.00510573387146 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
743 4.010396480560303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
744 4.015618562698364 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
745 4.0209128856658936 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
746 4.026152849197388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
747 4.0313661098480225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
748 4.0365681648254395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
749 4.041818141937256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
750 4.047115087509155 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
751 4.052554607391357 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
752 4.057827472686768 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
753 4.063137769699097 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
754 4.068512916564941 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
755 4.073753118515015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
756 4.0789735317230225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
757 4.084323406219482 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
758 4.089569091796875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
759 4.094770669937134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
760 4.099965572357178 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
761 4.105319261550903 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
762 4.110567808151245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
763 4.115861654281616 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
764 4.121236085891724 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
765 4.126593351364136 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
766 4.131901979446411 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
767 4.1371378898620605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.300000000000011 0.0 0.0 9.300000000000011 0.0 0.0 0.3 0.05 0.8 0.3 0.05 0.8 0.5 0.1 0.05
